#####model                       prune_method        sparsity_ratio        WW_metric           epsilon                result_save                        num_row_samples      Q_ratio       step_size        sampling_ops_per_dim         use_sliding_window            WW_metric_cache      
### Window_Size & Sampling Steps
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            500                 1              5                  5                       True                      ./metric_cache/llama-7b-hf
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            500                 1              10                 10                      True                      ./metric_cache/llama-7b-hf
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            500                 1              15                 15                      True                      ./metric_cache/llama-7b-hf
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            500                 1              20                 20                      True                      ./metric_cache/llama-7b-hf
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            1000                 1              5                  5                       True                      ./metric_cache/llama-7b-hf
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            1000                 1              10                 10                      True                      ./metric_cache/llama-7b-hf
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            1000                 1              15                 15                      True                      ./metric_cache/llama-7b-hf
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            1000                 1              20                 20                      True                      ./metric_cache/llama-7b-hf
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            2000                 1              5                  5                       True                      ./metric_cache/llama-7b-hf
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            2000                 1              20                 20                      True                      ./metric_cache/llama-7b-hf
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            2000                 1              15                 15                      True                      ./metric_cache/llama-7b-hf
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            4096                1              10                 10                      True                      ./metric_cache/llama-7b-hf
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            4096                1              15                 15                      True                      ./metric_cache/llama-7b-hf
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            4096                1              5                  5                       True                      ./metric_cache/llama-7b-hf
pinkmanlove/llama-7b-hf         sparsegpt_ww            0.8            alpha_peak_farms            0.2       llama7b_results/save_test_sr0.8/            4096                1              20                 20                      True                      ./metric_cache/llama-7b-hf



